قال،قلنا،نقل،يقول،وقال،قلت	1837659
من،ومن،منه،مما،منها،فمن	1470826
في،فيها،وفيها،فيه،ففي،وفي	1311866
بن،بني،لبن،وبنو،بنو،لبنة	1142678
على،عليه،وعلى،عليها،عليهم،وعليه	964853
عن،عنه،عنها،عني،عنك،عنهما	887161
الله،لله،والله،فوالله،بالله،آلله	873567
أن،أنه،أنني،وأن،فإني،إني	832213
كان،ليكون،يكن،وكان،سيكون،كانت	634571
ما،لما،وما،فما،بما،كما	600788
لا،ولا،بلا،فلا،ألا،إلا	560136
إلى،إليك،إليهم،إليه،إلي،وإليك	407418
حدثنا،حدثني،يحدث،وحدثنا،فحدثوه،وحدثني	371165
إن،فإن،فإنه،وإن،أن،فإنهم	359055
ذلك،وذلك،كذلك،تلك،بذلك،وكذلك	347416
ابن،لابن،وابن،ابنه،ابنة،ابنته	345981
هذا،لهذا،وهذا،لهذه،وهذه،هذه	323328
عبد،عبدان،تعبدوا،نعبد،والعبيد،العبد	311837
إذا،وإذا،فإذا،اذا،أذا،فأذا	286600
هو،وهو،فهو،لهو،فلهو،كهو	282122
قول،القول،قوله،وقول،بقوله،بقول	270389
ب،بها،به،بنا،بكم،بهن	268146
الذي،التي،والتي،الذين،والذين،والذي	259690
قد،وقد،لقد،فقد،ولقد،واقد	259160
لم،ولم،فلم،ألم،فكلمه،يلم	252193
أبو،وأبو،فأبو،لأبو،وابو،ابو	242259
صلى،صلاها،وصلى،صليت،يصلي،يصلى	215166
سلم،وسلم،يسلموا،أسلمنا،يسلم،فسلم	211781
أبي،لأبي،وأبي،ولأبي،بأبي،أبى	181172
ثم،وثم،فثم،تثم	179652
أو،او،تاو،فأو،آو،إو	177812
لأبي،أبيه،أبا،آبائه،آباؤكم،أبي	177688
رجل،رجلا،الرجل،وأرجلكم،الرجال،أرجلكم	173687
محمد،لمحمد،محمدا،ومحمد،وبمحمد،بمحمد	160663
غير،غيره،غيرها،وغيرهم،وغير،وغيرها	151596
رسول،الرسول،ورسول،ورسوله،فلرسول،الرسل	148115
إلا،وإلا،ألا،الأ،والإ،الإ	147228
أي،الآية،والآية،أيكم،بالآية،وأي	140304
كل،كله،فكل،لكل،ولكل،بكل	138133
بين،البين،بينا،بيننا،وبينه،وبينكم	132322
ذكر،الذكر،ذكرتها،يذكره،تذكر،بذكر	131912
شيء،الشيء،شيئا،للشيء،وشيء،بشيء	122028
حتى،وحتى،تحتي،فحتى،حتي،وحتي	120223
يوم،وأيامه،اليوم،يومك،يوما،واليوم	116691
رأى،ترى،رأيت،فرأيت،رأيته،يرى	115807
مع،معه،معهم،معها،ومعه،معي	112436
أمر،أمور،وأمر،الأمر،الأمور،امرأ	111454
أهل،والأهل،أهله،وأهل،الأهل،لأهلها	111404
مثل،بمثل،مثلا،لمثلها،ومثله،لمثل	109856
بعد،بعدها،بعده،وبعد،وبعده،وبعدها	101460
عند،عندما،عنده،وعندها،عندهم،عندي	99503
نبي،النبي،والنبيين،الأنبياء،بالنبي،للنبي	98609
عمر،عمرك،وعمر،بعمرة،فأعمرني،عمرة	95325
يا،فيا،ويا،يأ،فيأ،ويأ	94924
علم،وعلومه،وعلمه،يعلم،العلم،العلوم	91791
ليس،لسنا،وليس،أليس،أوليس،ليست	91477
أخبرني،أخبرنا،أخبره،وأخبرها،فأخبره،وأخبرني	90550
سمع،سمعت،اسمع،يسمع،وسمعت،نسمع	86554
بعض،وبعضها،وبعضهم،لبعض،بعضنا،بعضا	86079
ناس،للناس،الناس،والناس،بالناس،ناسا	84599
يرووا،روي،وروي،يروي،يرويه،رواه	81419
أحد،أحدكم،إحداهن،أحدهما،أحدهم،أحدا	81271
قبل،قبله،وقبل،يقبل،قبلك،قبلت	81231
هي،فهي،وهي،هى،واهي،وهى	80230
كتاب،الكتاب،كتبا،الكتب،كتابا،بكتاب	79830
حسن،حسنة،وحسن،الحسن،فحسن،الحسنة	78959
نفس،بنفسي،نفوسهم،نفسي،النفس،نفسه	78447
أول،الأولى،الأول،وأولته،أوله،لأول	77508
تعالى،وتعالى،تعالوا،تعاليا،فتعالين،تعإلى	77419
حديث،الحديث،أحاديث،الحديثة،والأحاديث،حديثا	76260
صاحب،أصحاب،أصحابه،لأصحابي،صاحبه،لصاحبه	75918
آخر،آخره،الآخر،الآخرة،وآخر،أخر	74883
وجعل،يجعل،جعلني،تجعل،فيجعلا،جعلهم	74756
أخذ،فخذوه،والأخذ،يأخذ،فأخذني،لتأخذه	74136
عمرو،لعمرو،وعمرو،بعمرو،فعمرو،ولعمرو	73137
فعل،أفعل،يفعل،وفعل،فعلوا،افعل	71400
لو،ولو،فلو	70887
إنما،وإنما،فإنما،وانما،انما،فانما	69193
أردت،أريد،تريد،وأريد،يريد،وأراد	67244
قتل،فيقتلوا،تقتلوا،القتل،أقتل،وقتلوا	66108
أم،فأما،بأمه،أمه،أمهات،بأم	65946
واحد،الواحد،واحدا،واحدة،والواحد،واحدتها	64353
سعيد،السعداء،وسعيد،سعيدا،لسعيد،سعيدة	64037
