ٱفتات،يفتات،يفتأت،أفتات،افتتن،تفتاتوا،فافتتن،تفتاتي،افتات،تفتاتون،أفتاته،وافتات،فيفتات،تفتات،افتتنا،ليفتات	62
ممسي،ممسى،ممسيا،والممسى،ممسيكم،ممس،الممسى،ممسية،ممسين،وممسى،ممسيات	62
منجز،منجزه،ومنجز،منجزا،منجزك،المنجز،منجزة،والمنجزين،كالمنجز،المنجزين،كمنجز	62
ملفق،ملفقا،الملفق،ملفقة،الملفقة،وملفقة،بملفقة،والملفق،بملفقه،ملفقان	62
غاضب،الغاضب،غاضبا،فغاضب،غاضبه،وغاضبها،تغاضب،وغاضبا،وغاضب،فغاضبه،غاضبهم،فالغاضب،وغاضبه،غاضبته،الغاضبة،تغاضبك،فغاضبته،غاضبتها،والغاضبة،تغاضبهما،تغاضبا،فغاضبها،الغاضبون	62
مقايسة،المقايسة،والمقايسة،المقايسات،ومقايسة،مقايسه،بالمقايسات،بالمقايسة،والمقايسات،للمقايسة،ومقايستهم،بمقايسه،فبمقايسة	62
ٱستهانة،استهانة،الاستهانة،والاستهانة،واستهانة،لاستهانة،باستهانتي،استهانته،والإستهانة،الإستهانة،واستهانتنا،استهانتك،استهانتهم،واستهانته	62
ٱشتهار،اشتهار،اشتهارا،لاشتهاره،الاشتهار،لاشتهار،والاشتهار،واشتهاره،اشتهاره،واشتهار،إشتهارها،وإشتهاري،اشتهارها،واشتهارهما،باشتهار،بالاشتهار،اشتهاري،لاشتهارها،واشتهارهم،واشتهارها	62
أوجل،يوجل،توجل،لأوجل،وأوجل،اوجله،اوجل،ويوجل،فاوجل،أوجلة،وأوجلته،يوجلهما،أوجله	62
عمية،العمية،والعمية،عميتة،وعمية،وعميته،بالعمية	62
أصحى،أصحت،وأصحت،أصحها،وأصحها،أصحه،نصحي،وأصحى،فأصحها،وأصحه،نصحية،نصحني،أصحهما،وأصحينا،وأصحيته،نصحى،أصحك،فأصحت،نصحكم	62
جفو،جفوة،جفوا،فجفوا،جفونا،جفوه،وجفوة،بجفوة،والجفو،الجفو،جفوك،تجفوه	62
ناهيك،وناهيك،فناهيك	62
توفيقي،التوفيقي،توفيقية،توفيقى	62
جهرة،وجهرة	62
سكير،سكيرا،السكير،وسكير،والسكير،سكيران،كسكير،وسكيران،بالسكير،تسكيرا،سكيرى،سكيري،وسكيرى،بسكير	62
أقتال،الأقتال،اقتال،واقتال،أقتالا،والأقتال،اقتالها،أقتالها،الاقتال	62
هوش،هوشنك،هوشت،الهوش،تهوش،وهوشت،والهوش،هوشا،هوشته،وهوش،يهوشون،بالهوش،نهوش،وهوشها،هوشها،هوشهم،لنهوشه،بهوش	62
ضحوك،الضحوك،ضحوكا،والضحوك،وضحوك،فضحوكا	62
ٱفتضاض،افتضاض،الافتضاض،افتضاضها،بافتضاض،وافتضاض،والافتضاض،بالافتضاض،وافتضاضها،أفتضاض	62
كساد،الكساد،كسادها،والكساد،بكساد،وكسادا،للكساد،وكساد،لكساد،بكسادهم،كسادا،بالكساد	62
وطني،الوطنية،ووطني،وطنى،الوطني،وطنية،لوطني	62
سليلة،السليلة،والسليلة،السلائل،سلائل،والسلائل،سلائله،وسليلة،بالسلائل،وسلائل،كسلائل،بسليلة	62
تلهف،يتلهف،وتلهفا،تلهفا،أتلهف،تتلهفن،فتلهفت،فيتلهفوا،تلهفنا،تلهفت،فتلهف،وتلهف،وتتلهف	62
تقبيح،والتقبيح،وتقبيح،وتقبيحه،التقبيح،لتقبيح،وتقبيحها،وتقبيحا،لتقبيحه،لتقبيحها،تقبيحا،وتقبيحهم،تقبيحه،بالتقبيح،بتقبيح	62
نمي،نمى،بالنمي،النمي،والنمي،نميته،ونمى،نميا،نميتك،تنميا،نميتا،نميتهم،بنمي،النمية،ونميتها،نميات،بالنمى،والنمى،النمى،فنمى	62
إحجام،الإحجام،والإحجام،إحجاما،إحجامه،لإحجامه،وإحجامه،بإحجامه،وإحجامهما،وإحجامهم،وإحجام،بالاحجام	62
قرقور،قراقير،والقرقور،القرقور،وقراقير،القراقير،وقرقور،قراقيره،والقراقير،وقرقورة،قرقورة،قراقيرها	62
 GD، AGD، HGD، JGD	62
أسفى،يسف،أسفي،تسفي،تسف،يسفي،وأسفى،يسفه،تسفهم،تسفى،تسفيني،أسفاه،ويسفي،تسفه،ويسف،ويسفى،تسفوا،ليسفها	62
وحوح،ووحوح،توحوح،يوحوح،وحوحا،وتوحوح،وحوحت	62
ٱكتهل،واكتهل،اكتهل،يكتهل،فيكتهل،واكتهلت،يكتهلون،ويكتهل،اكتهلن،اكتهلا،فاكتهل	62
مغترب،مغتربا،ومغترب،المغترب،مغتربين،لمغتربان،مغتربه،ومغتربه،مغتربات،مغتربون،مغتربان،المغتربين	62
جفر،جفرة،بجفرة،وجفر،والجفر،جفرا،تجفر،تجفرا،بجفر،كالجفر	62
تختة،التخت،تختا،تخت،تخته،بتخت،كالتخت،بالتخت،للتخت،والتخت،وتختا	62
مقطم،المقطم،بالمقطم،والمقطم،ومقطم،مقطمها،مقطمهم	62
ناغى،يناغي،تناغي،أناغي،يناغى،يناغيه،ناغته،وناغته،يناغيني،فيناغيها،وناغى،وناغاه،يناغينى،يناغيها،ناغاه،ويناغيها،تناغيه،يناغيك،ويناغيك،وناغي،أناغيها	62
مطوى،مطوي،ومطواي،ومطاويه،مطاويها،مطاويه،ومطاوي،مطاوي،مطوا،مطواي،ومطوي،المطاوي،مطويا،ومطواى،مطاوى،مطاو	62
زكرة،الزكرة،وزكري،زكري،زكر،زكرى،تزكر،والزكرة،زكرته،زكرا،زكرنا،وزكر،وزكرتها،زكرتين،زكره،زكرتي	62
تحوب،تحوبا،يتحوب،وتحوب،يتحوبون،تحوبت،وتحوبه،تحوبها،فتحوب،ويتحوب،ويتحوبون،وتحوبت،أتحوب،فتحوبت،وتحوبا	62
مقدحة،المقدحة،والمقدحة،بالمقدحة،ومقدحة	62
مفتخر،مفتخرا،المفتخر،والمفتخر،ومفتخرا،لمفتخر،ومفتخر،مفتخرهم،المفتخرين،والمفتخرين،مفتخرة،فالمفتخر،كالمفتخر	62
تشفي،التشفي،تشفى،تشف،والتشفي،وتشفي،تشفيه،تتشفى،تشفيا،التشفى،تشفيك،للتشفي،وتشفى،وتشف،للتشفى،لتشفي	62
مهدوم،المهدوم،مهدومة،مهدوما،والمهدوم،المهدومة،ومهدوم،مهدومها،فمهدوم،بمهدومة،والمهدومة	62
دباب،الدباب،ودباب،دبابا،والدباب،تدبابا،بالدباب،ودبابا،كدباب،ولدباب	62
إعواز،الإعواز،والإعواز،لإعواز،واعوازه،وإعوازه،إعوازه،وإعواز،إعوازا،ولإعواز،بإعواز،واعوازها،اعواز،والاعواز،بالإعواز،للإعواز،أعواز،اعوازه،بإعوازها،بأعوازها	62
لبؤة،اللبؤة،واللبؤة،ولبؤة،باللبؤة،وللبؤة،كاللبؤة،بلبؤته،تلبؤه،لبؤتين	62
أبهة،وأبهة،الأبهة،أبهته،والأبهة،وابهتي،أبهتكم،وابهتى،وأبهته،بأبهتك،بالابهة،الابهة،ابهتي	62
علب،تعلب،وعلبة،يعلب،أعلبه،وعلبت،علبت،وعلب،أعلب،علبته،علبتها،علباة،علبن	62
قوط،القوط،قوطه،والقوط،قوطا،وقوط،أقواط،وقوطة،قوطة،بقوطه،الأقواط،بقوط،أقواطه	62
هملاج،الهماليج،الهملاج،هملاجا،هماليج،والهماليج،بالهماليج	62
مرسي،مرسى،بمرسى،ومرسى	62
فثأ،وفثأت،فثأت،تفثا،يفثأ،وأفثأ،تفثأ،لتفثأ،فثأنا،فثا،ففثأه،يفثأه،وفثأته،أفثأ،يفثا،وتفثأ،ويفثأ،يفثأك،فثأته،ونفثأها،وفثأها،فافثأهم،ففثأ،فأفثأهم	62
قريص،القريص،والقريص،وقريص،قريصا،قريصة،بقريص،تقريص،فالقريص،تقريصها	62
رهاء،ورهاء،الرهاء،والرهاء،لرهاء،بالرهاء	62
ملاحظ،الملاحظ،والملاحظ،وملاحظة،ملاحظا،والملاحظة،ملاحظة،وملاحظ،ملاحظته،بملاحظة،للملاحظات،بالملاحظة،بملاحظ،بالملاحظات،ملاحظها،وملاحظين،وملاحظات،بملاحظته،ملاحظي،ملاحظين	61
مناولة،المناولة،والمناولة،المناولات،ومناولة،بالمناولة،فالمناولة،كمناولة،كمناولته،مناولته،ومناوله،مناولتها،مناولتي	61
إشاعة،الإشاعة،إشاعته،وأشاعه،أشاعه،والإشاعة،وإشاعة،بإشاعته،لإشاعة،إشاعتها،وإشاعته،بإشاعة،اشاعة،بإشاعتكم،واشاعة،بإشاعتها،لإشاعته،وإشاعتها،إشاعتي،للإشاعة،وإشاعه،فأشاعه،أشاعة،واشاعه	61
قشب،قشبني،وقشب،ويقشب،قشبته،قشبه،وقشبني،يقشب،أقشاب،أقشب،يقشبه،الأقشاب،قشبتنا،أقشابه،قشبا،وقشبانا،وقشبتنا،وقشبته،وقشبه،يقشبونه	61
تواطأ،تواطأت،يتواطأ،فتواطأت،فتتواطأ،تواطؤوا،وتواطأنا،فيتواطأ،لتتواطأ،تواطآ،تواطأوا،فتواطأ،تواطأتا،تواطأتم،وتواطأ،تتواطأ،فيتواطآ،ويتواطآ،يتواطآ،تواطأتما	61
تواكل،تواكلت،والتواكل،التواكل،فتواكلنا،يتواكلوا،تواكلوا،فتواكلتم،تواكله،تواكلن،تتواكل،وتواكلتم،تواكلته،تواكلوهم،تواكلنا،وتواكلته،فنتواكل،وتواكل،وتواكلتنا،وتواكلت،تتواكلوا،وتواكلا،يتواكلاني	61
فقء،الفقء،وفقء،والفقء،فقئ،بفقء،ففقئ،تفقئ،بفقئه،بالفقء،لفقئ،وكفقئهم	61
تقزز،التقزز،يتقزز،والتقزز،تقززا،ويتقزز،وتقززا،وبالتقزز،وتقززوا،أتقزز،تقززه،يتقززون،تقززك	61
مفصلة،مفصلات،المفصلات،بالمفصلات،ومفصلاته	61
تسلسل،وتسلسل،التسلسل،يتسلسل،ويتسلسل،تسلسله،فيتسلسل،تسلسلوا،والتسلسل،وتسلسلها،كتسلسل،تسلسلي،بتسلسلها،فتسلسلا،فتسلسلوا،وتسلسلت،لتسلسلنها،تسلسلها	61
صيرورة،الصيرورة،وصيرورة،صيرورته،والصيرورة،صيرورتها،لصيرورتهم،للصيرورة،فالصيرورة،وصيرورتها	61
مزر،المزر،والمزر،بالمزر،تمزر،بمزر،ومزرة،ومزرها،ومزر،مزرا	61
تهاجر،فتهاجروا،تهاجرتما،تهاجروا،أتهاجر،ويتهاجران،يتهاجران،يتهاجر،ويتهاجرون،فتهاجرا	61
سائد،وسائد،السائد،السائدة،سائدا،سائدة،بسائدهم،وسائده،لسائد،وسائدي	61
ذواتي،ذواتى،وذواتي،وذواتيهما	61
